latitud,longitud,co2,fecha
14.622995, -90.5605637,5,2017-10-0914:21:01
14.622995, -90.5605637,148,2017-10-0914:21:02
14.622995, -90.5605637,119,2017-10-0914:21:03
14.624407, -90.5613787,62,2017-10-0914:21:04
14.624407, -90.5613787,73,2017-10-0914:21:05
14.624407, -90.5613787,57,2017-10-0914:21:06
14.624407, -90.5613787,80,2017-10-0914:21:07
14.624407, -90.5613787,108,2017-10-0914:21:08
14.624407, -90.5613787,105,2017-10-0914:21:09
14.624407, -90.5613787,61,2017-10-0914:21:10
14.624407, -90.5613787,62,2017-10-0914:21:11
14.624407, -90.5613787,149,2017-10-0914:21:12
14.624407, -90.5613787,99,2017-10-0914:21:13
14.624407, -90.5613787,112,2017-10-0914:21:14
14.624407, -90.5613787,14,2017-10-0914:21:15
14.624407, -90.5613787,148,2017-10-0914:21:16
14.624407, -90.5613787,11,2017-10-0914:21:17
14.624407, -90.5613787,114,2017-10-0914:21:18
14.624407, -90.5613787,67,2017-10-0914:21:19
14.624407, -90.5613787,12,2017-10-0914:21:20
14.624407, -90.5613787,89,2017-10-0914:21:21
14.624407, -90.5613787,147,2017-10-0914:21:22
14.624407, -90.5613787,143,2017-10-0914:21:23
14.624407, -90.5613787,88,2017-10-0914:21:24
14.624407, -90.5613787,100,2017-10-0914:21:25
14.624407, -90.5613787,57,2017-10-0914:21:26
14.624407, -90.5613787,91,2017-10-0914:21:27
14.624407, -90.5613787,132,2017-10-0914:21:28
14.624407, -90.5613787,112,2017-10-0914:21:29
14.624407, -90.5613787,135,2017-10-0914:21:30
14.624407, -90.5613787,71,2017-10-0914:21:31
14.624407, -90.5613787,147,2017-10-0914:21:32
14.624407, -90.5613787,139,2017-10-0914:21:33
14.624407, -90.5613787,88,2017-10-0914:21:34
14.624407, -90.5613787,79,2017-10-0914:21:35
14.624407, -90.5613787,109,2017-10-0914:21:36
14.624407, -90.5613787,132,2017-10-0914:21:37
14.624407, -90.5613787,132,2017-10-0914:21:38
14.624407, -90.5613787,147,2017-10-0914:21:39
14.62504, -90.5616257,120,2017-10-0914:21:40
14.62504, -90.5616257,8,2017-10-0914:21:41
14.62504, -90.5616257,10,2017-10-0914:21:42
14.62504, -90.5616257,75,2017-10-0914:21:43
14.62504, -90.5616257,122,2017-10-0914:21:44
14.62504, -90.5616257,129,2017-10-0914:21:45
14.62504, -90.5616257,104,2017-10-0914:21:46
14.62504, -90.5616257,99,2017-10-0914:21:47
14.62504, -90.5616257,87,2017-10-0914:21:48
14.62504, -90.5616257,144,2017-10-0914:21:49
14.62504, -90.5616257,103,2017-10-0914:21:50
14.62504, -90.5616257,80,2017-10-0914:21:51
14.62504, -90.5616257,121,2017-10-0914:21:52
14.62504, -90.5616257,129,2017-10-0914:21:53
14.62504, -90.5616257,64,2017-10-0914:21:54
14.62504, -90.5616257,90,2017-10-0914:21:55
14.62504, -90.5616257,141,2017-10-0914:21:56
14.62504, -90.5616257,92,2017-10-0914:21:57
14.62504, -90.5616257,84,2017-10-0914:21:58
14.62504, -90.5616257,122,2017-10-0914:21:59
14.62504, -90.5616257,87,2017-10-0914:22:00
14.62504, -90.5616257,99,2017-10-0914:22:01
14.62504, -90.5616257,88,2017-10-0914:22:02
14.62504, -90.5616257,135,2017-10-0914:22:03
14.62504, -90.5616257,54,2017-10-0914:22:04
14.62504, -90.5616257,51,2017-10-0914:22:05
14.62504, -90.5616257,119,2017-10-0914:22:06
14.62504, -90.5616257,83,2017-10-0914:22:07
14.62504, -90.5616257,120,2017-10-0914:22:08
14.62504, -90.5616257,115,2017-10-0914:22:09
14.62504, -90.5616257,95,2017-10-0914:22:10
14.62504, -90.5616257,78,2017-10-0914:22:11
14.62504, -90.5616257,57,2017-10-0914:22:12
14.62504, -90.5616257,11,2017-10-0914:22:13
14.62504, -90.5616257,97,2017-10-0914:22:14
14.62504, -90.5616257,83,2017-10-0914:22:15
14.6254788 , -90.5615587 ,103,2017-10-0914:22:16
14.6254788 , -90.5615587 ,70,2017-10-0914:22:17
14.6254788 , -90.5615587 ,77,2017-10-0914:22:18
14.6254788 , -90.5615587 ,67,2017-10-0914:22:19
14.6254788 , -90.5615587 ,13,2017-10-0914:22:20
14.6254788 , -90.5615587 ,143,2017-10-0914:22:21
14.6254788 , -90.5615587 ,113,2017-10-0914:22:22
14.6254788 , -90.5615587 ,12,2017-10-0914:22:23
14.6254788 , -90.5615587 ,87,2017-10-0914:22:24
14.6254788 , -90.5615587 ,148,2017-10-0914:22:25
14.6254788 , -90.5615587 ,58,2017-10-0914:22:26
14.6254788 , -90.5615587 ,84,2017-10-0914:22:27
14.6254788 , -90.5615587 ,63,2017-10-0914:22:28
14.6254788 , -90.5615587 ,5,2017-10-0914:22:29
14.6254788 , -90.5615587 ,95,2017-10-0914:22:30
14.6254788 , -90.5615587 ,6,2017-10-0914:22:31
14.6254788 , -90.5615587 ,91,2017-10-0914:22:32
14.6254788 , -90.5615587 ,135,2017-10-0914:22:33
14.6254788 , -90.5615587 ,119,2017-10-0914:22:34
14.6254788 , -90.5615587 ,13,2017-10-0914:22:35
14.6254788 , -90.5615587 ,118,2017-10-0914:22:36
14.6254788 , -90.5615587 ,80,2017-10-0914:22:37
14.6254788 , -90.5615587 ,100,2017-10-0914:22:38
14.6254788 , -90.5615587 ,141,2017-10-0914:22:39
14.6254788 , -90.5615587 ,119,2017-10-0914:22:40
14.6254788 , -90.5615587 ,144,2017-10-0914:22:41
14.6254788 , -90.5615587 ,149,2017-10-0914:22:42
14.6254788 , -90.5615587 ,77,2017-10-0914:22:43
14.6254788 , -90.5615587 ,67,2017-10-0914:22:44
14.6254788 , -90.5615587 ,90,2017-10-0914:22:45
14.6254788 , -90.5615587 ,58,2017-10-0914:22:46
14.6254788 , -90.5615587 ,9,2017-10-0914:22:47
14.6254788 , -90.5615587 ,68,2017-10-0914:22:48
14.6254788 , -90.5615587 ,62,2017-10-0914:22:49
14.6254788 , -90.5615587 ,14,2017-10-0914:22:50
14.6254788 , -90.5615587 ,112,2017-10-0914:22:51
14.625842, -90.5613117,61,2017-10-0914:22:52
14.625842, -90.5613117,150,2017-10-0914:22:53
14.625842, -90.5613117,84,2017-10-0914:22:54
14.625842, -90.5613117,110,2017-10-0914:22:55
14.625842, -90.5613117,61,2017-10-0914:22:56
14.625842, -90.5613117,77,2017-10-0914:22:57
14.625842, -90.5613117,102,2017-10-0914:22:58
14.625842, -90.5613117,64,2017-10-0914:22:59
14.625842, -90.5613117,137,2017-10-0914:23:00
14.625842, -90.5613117,113,2017-10-0914:23:01
14.625842, -90.5613117,82,2017-10-0914:23:02
14.625842, -90.5613117,67,2017-10-0914:23:03
14.625842, -90.5613117,97,2017-10-0914:23:04
14.625842, -90.5613117,122,2017-10-0914:23:05
14.625842, -90.5613117,91,2017-10-0914:23:06
14.625842, -90.5613117,78,2017-10-0914:23:07
14.625842, -90.5613117,115,2017-10-0914:23:08
14.625842, -90.5613117,92,2017-10-0914:23:09
14.625842, -90.5613117,101,2017-10-0914:23:10
14.625842, -90.5613117,7,2017-10-0914:23:11
14.625842, -90.5613117,125,2017-10-0914:23:12
14.625842, -90.5613117,103,2017-10-0914:23:13
14.625842, -90.5613117,143,2017-10-0914:23:14
14.625842, -90.5613117,118,2017-10-0914:23:15
14.625842, -90.5613117,112,2017-10-0914:23:16
14.625842, -90.5613117,115,2017-10-0914:23:17
14.625842, -90.5613117,50,2017-10-0914:23:18
14.625842, -90.5613117,98,2017-10-0914:23:19
14.625842, -90.5613117,52,2017-10-0914:23:20
14.625842, -90.5613117,110,2017-10-0914:23:21
14.625842, -90.5613117,103,2017-10-0914:23:22
14.625842, -90.5613117,122,2017-10-0914:23:23
14.625842, -90.5613117,81,2017-10-0914:23:24
14.625842, -90.5613117,115,2017-10-0914:23:25
14.625842, -90.5613117,143,2017-10-0914:23:26
14.625842, -90.5613117,72,2017-10-0914:23:27
14.626143, -90.5608937,72,2017-10-0914:23:28
14.626143, -90.5608937,108,2017-10-0914:23:29
14.626143, -90.5608937,87,2017-10-0914:23:30
14.626143, -90.5608937,139,2017-10-0914:23:31
14.626143, -90.5608937,109,2017-10-0914:23:32
14.626143, -90.5608937,138,2017-10-0914:23:33
14.626143, -90.5608937,121,2017-10-0914:23:34
14.626143, -90.5608937,145,2017-10-0914:23:35
14.626143, -90.5608937,123,2017-10-0914:23:36
14.626143, -90.5608937,140,2017-10-0914:23:37
14.626143, -90.5608937,71,2017-10-0914:23:38
14.626143, -90.5608937,147,2017-10-0914:23:39
14.626143, -90.5608937,9,2017-10-0914:23:40
14.626143, -90.5608937,70,2017-10-0914:23:41
14.626143, -90.5608937,141,2017-10-0914:23:42
14.626143, -90.5608937,141,2017-10-0914:23:43
14.626143, -90.5608937,52,2017-10-0914:23:44
14.626143, -90.5608937,139,2017-10-0914:23:45
14.626143, -90.5608937,93,2017-10-0914:23:46
14.626143, -90.5608937,73,2017-10-0914:23:47
14.626143, -90.5608937,117,2017-10-0914:23:48
14.626143, -90.5608937,142,2017-10-0914:23:49
14.626143, -90.5608937,58,2017-10-0914:23:50
14.626143, -90.5608937,11,2017-10-0914:23:51
14.626143, -90.5608937,128,2017-10-0914:23:52
14.626143, -90.5608937,50,2017-10-0914:23:53
14.626143, -90.5608937,11,2017-10-0914:23:54
14.626143, -90.5608937,139,2017-10-0914:23:55
14.626143, -90.5608937,99,2017-10-0914:23:56
14.626143, -90.5608937,91,2017-10-0914:23:57
14.626143, -90.5608937,143,2017-10-0914:23:58
14.626143, -90.5608937,144,2017-10-0914:23:59
14.626143, -90.5608937,138,2017-10-0914:24:00
14.626143, -90.5608937,90,2017-10-0914:24:01
14.626143, -90.5608937,10,2017-10-0914:24:02
14.626143, -90.5608937,109,2017-10-0914:24:03
14.626558, -90.5592413,52,2017-10-0914:24:04
14.626558, -90.5592413,101,2017-10-0914:24:05
14.626558, -90.5592413,99,2017-10-0914:24:06
14.626558, -90.5592413,5,2017-10-0914:24:07
14.626558, -90.5592413,140,2017-10-0914:24:08
14.626558, -90.5592413,95,2017-10-0914:24:09
14.626558, -90.5592413,55,2017-10-0914:24:10
14.626558, -90.5592413,131,2017-10-0914:24:11
14.626558, -90.5592413,142,2017-10-0914:24:12
14.626558, -90.5592413,79,2017-10-0914:24:13
14.626558, -90.5592413,11,2017-10-0914:24:14
14.626558, -90.5592413,67,2017-10-0914:24:15
14.626558, -90.5592413,5,2017-10-0914:24:16
14.626558, -90.5592413,91,2017-10-0914:24:17
14.626558, -90.5592413,50,2017-10-0914:24:18
14.626558, -90.5592413,135,2017-10-0914:24:19
14.626558, -90.5592413,63,2017-10-0914:24:20
14.626558, -90.5592413,137,2017-10-0914:24:21
14.626558, -90.5592413,149,2017-10-0914:24:22
14.626558, -90.5592413,145,2017-10-0914:24:23
14.626558, -90.5592413,9,2017-10-0914:24:24
14.626558, -90.5592413,85,2017-10-0914:24:25
14.626558, -90.5592413,87,2017-10-0914:24:26
14.626558, -90.5592413,54,2017-10-0914:24:27
14.626558, -90.5592413,14,2017-10-0914:24:28
14.626558, -90.5592413,11,2017-10-0914:24:29
14.626558, -90.5592413,8,2017-10-0914:24:30
14.626558, -90.5592413,59,2017-10-0914:24:31
14.626558, -90.5592413,92,2017-10-0914:24:32
14.626558, -90.5592413,131,2017-10-0914:24:33
14.626558, -90.5592413,6,2017-10-0914:24:34
14.626558, -90.5592413,57,2017-10-0914:24:35
14.626558, -90.5592413,53,2017-10-0914:24:36
14.626558, -90.5592413,85,2017-10-0914:24:37
14.626558, -90.5592413,14,2017-10-0914:24:38
14.626558, -90.5592413,148,2017-10-0914:24:39
